idJugador,peso,edad,vl_i_Munieca,vl_f_Munieca,vl_std_Munieca,vl_i_Codo,vl_f_Codo,vl_std_Codo,vl_i_Hombro,vl_f_Hombro,vl_std_Hombro,vl_i_Cadera,vl_f_Cadera,vl_std_Cadera,vl_i_Rodilla,vl_f_Rodilla,vl_std_Rodilla,vl_i_Tobillo,vl_f_Tobillo,vl_std_Tobillo,efectividad
2,86,13,1.016950806,1.416708089,3.923544615,0.066954136,1.679521549,1.312100553,0.89815859,1.60400277,0.534240365,2.048878789,2.021599839,0.554777413,3.086020072,2.093118371,0.690962417,4.56725502,0.797641001,1.201621606,60
5,73.5,11.25,1.938305058,2.338062341,0.921354252,0.982912506,2.595479919,0.91595837,1.157027578,1.862871758,0.258868988,2.307747777,2.280468827,0.258868988,3.141834682,2.148932981,0.05581461,5.247391702,1.477777683,0.680136682,58
6,54.5,7.25,2.028505784,2.428263067,1.011554978,0.686886528,2.299453941,0.619932392,1.809199944,2.515044124,0.911041354,2.959920143,2.932641193,0.911041354,3.853013813,2.860112112,0.766993741,5.771851847,2.002237828,1.204596827,62
7,61.5,9.25,0.053502788,0.453260071,-0.963448018,0.940184227,2.55275164,0.873230091,1.276452009,1.982296189,0.378293419,2.427172208,2.399893258,0.378293419,3.656347006,2.663445305,0.570326934,5.604666955,1.835052936,1.037411935,58
8,52.5,8.25,1.107394956,1.507152239,0.09044415,-0.756545911,0.856021502,-0.823500047,1.719667666,2.425511846,0.821509076,2.870387865,2.843108915,0.821509076,3.637553342,2.644651641,0.55153327,4.006185401,0.236571382,-0.561069619,61
9,83.5,12.25,3.777791295,4.177548578,2.760840489,0.915425064,2.527992477,0.848470928,1.460181087,2.166025267,0.562022497,2.610901286,2.583622336,0.562022497,3.665882191,2.67298049,0.579862119,4.86214706,1.092533041,0.29489204,58
10,60.5,7.25,3.102218819,3.501976102,2.085268013,0.209038539,1.821605952,0.142084403,0.976702099,1.682546279,0.078543509,2.127422298,2.100143348,0.078543509,3.730611143,2.737709442,0.644591071,3.923098289,0.15348427,-0.644156731,62
11,82.5,7.25,1.0712606,1.471017883,0.054309794,1.986877536,3.599444949,1.9199234,1.152254375,1.858098555,0.254095785,2.302974574,2.275695624,0.254095785,3.764949142,2.772047441,0.67892907,3.869232248,0.099618229,-0.698022772,61
12,78.5,6.25,-0.630551538,-0.230794255,-1.647502344,1.089637923,2.702205336,1.022683787,0.972833085,1.678677265,0.074674495,2.123553284,2.096274334,0.074674495,3.439709977,2.446808276,0.353689905,5.351277149,1.58166313,0.784022129,59
13,80.5,12.25,-1.620051812,-1.220294529,-2.637002618,0.733203515,2.345770928,0.666249379,1.641251405,2.347095585,0.743092815,2.791971604,2.764692654,0.743092815,3.415873822,2.422972121,0.32985375,4.42402965,0.654415631,-0.14322537,61
4,52,7,95.69876888,199.4047883,55.35913943,16.99710923,20.69083085,18.01473499,21.3154494,29.33966848,4.885259923,29.8168988,25.58938581,9.671105219,40.80294195,26.85012315,9.930991373,5.320423259,3.938775582,1.474657664,90
14,76.5,7.25,101.1323496,204.838369,5.433580715,27.53425706,31.22797868,10.53714783,19.84531023,27.86952931,-1.470139168,28.18157685,23.95406386,-1.635321947,40.55715804,26.60433924,-0.24578391,6.02351778,4.641870103,0.703094521,90
