idJugador,peso,edad,va_i_Munieca,va_f_Munieca,va_std_Munieca,va_i_Codo,va_f_Codo,va_std_Codo,va_i_Hombro,va_f_Hombro,va_std_Hombro,va_i_Cadera,va_f_Cadera,va_std_Cadera,va_i_Rodilla,va_f_Rodilla,va_std_Rodilla,va_i_Tobillo,va_f_Tobillo,va_std_Tobillo,efectividad
2,86,13,418.5602722,43.79890219,236.6293991,62.82191467,283.0425659,399.6346393,-399.6887207,-129.7421642,380.0426639,-140.9689636,118.6883212,218.4854848,265.3487854,-434.2515464,280.9079228,242.5317688,-247.564064,176.033445,60
5,73.5,11.25,240.2439217,-134.5174483,-178.3163505,358.1920124,578.4126636,295.3700977,-19.52643797,250.4201185,380.1622827,-172.5207083,87.13657653,-31.55174467,530.7860452,-168.8142866,265.4372598,283.2151053,-206.8807275,40.6833365,58
6,54.5,7.25,550.4692616,175.7078916,131.9089894,413.0896349,633.3102861,350.2677202,-195.2133882,74.73316833,204.4753325,-263.4918758,-3.834590973,-122.5229122,487.3443645,-212.2559673,221.9955791,345.9691097,-144.1267231,103.4373409,62
7,61.5,9.25,460.3821392,85.62076921,41.82186702,126.2226306,346.4432818,63.40071591,-288.6170277,-18.67047124,111.071693,59.72151103,319.3787958,200.6904746,371.3484264,-328.2519054,105.999641,372.8476142,-117.2482186,130.3158454,58
8,52.5,8.25,635.8939352,261.1325652,217.333663,263.5893588,483.81001,200.7674441,-114.0671538,155.8794027,285.6215669,18.91738756,278.5746724,159.8863512,269.1362283,-430.4641035,3.787442947,234.2133455,-255.8824873,-8.318423343,61
9,83.5,12.25,483.7255795,108.9642095,65.16530731,-281.6017336,-61.38108242,-344.4236483,-629.2364207,-359.2898642,-229.5477,-343.40925,-83.7519652,-202.4402864,235.7936621,-463.8066697,-29.55512327,155.1495069,-334.9463259,-87.38226186,58
10,60.5,7.25,310.9024298,-63.85894023,-107.6578424,345.0447086,565.2653598,282.2227939,-250.6601722,19.28638431,149.0285485,-355.5296891,-95.87240426,-214.5607255,35.73210021,-663.8682316,-229.6166852,89.96075958,-400.1350732,-152.5710092,62
11,82.5,7.25,547.6714761,172.910106,129.1112039,408.112922,628.3335732,345.2910073,-221.5974211,48.34913544,178.0912996,14.20596466,273.8632495,155.1749283,340.273422,-359.3269098,74.92463663,361.2839904,-128.8118424,118.7522216,61
12,78.5,6.25,445.843742,71.08237197,27.28346978,358.7621553,578.9828065,295.9402406,-35.35026637,234.5962901,364.3384543,-35.59631279,224.060972,105.3726508,433.0718669,-266.5284649,167.7230815,125.1627077,-364.9331251,-117.3690611,59
13,80.5,12.25,281.84274,-92.91863004,-136.7175322,56.6050752,276.8257264,-6.216839474,-712.0206365,-442.07408,-312.3319158,-97.79531917,161.8619656,43.17364443,201.4982561,-498.1020757,-63.85052932,398.7462876,-91.34954524,156.2145188,61
4,52,7,-36.99178143,-17.06844956,149.4495236,-559.9089996,314.1639198,276.6021965,-52.72935009,-385.3205919,322.7230744,-113.9388405,-253.0004745,209.4526627,153.0766392,77.73525325,160.62216,68.64747365,34.45777024,145.6567325,90
14,76.5,7.25,-59.88433072,-39.96099885,-22.89254929,-547.2346833,326.8382361,12.67431628,-16.33076813,-348.9220099,36.39858196,-5.185891132,-144.2475251,108.7529494,78.53300138,3.191615426,-74.54363782,210.0329912,175.8432878,141.3855176,90
15,61.5,12.25,81.31384318,101.2371751,118.3056246,-664.2160835,209.8568359,-104.3070839,-164.0408845,-496.6321263,-111.3115344,29.43207999,-109.629554,143.3709205,293.6623663,218.3209804,140.5857271,-53.8904354,-88.08013881,-122.537909,92
16,75.5,10.25,-76.44232457,-56.5189927,-39.45054314,-405.2188647,468.8540547,154.6901349,62.07198938,-270.5192524,114.8013395,-293.5820628,-432.6436968,-179.6432223,312.1324902,236.7911042,159.055851,94.13689868,59.94719527,25.48942503,90
17,83.5,10.25,-103.561818,-83.63848613,-66.57003657,-310.4108489,563.6620705,249.4981507,-117.1772763,-449.7685181,-64.44792623,-251.2756563,-390.3372903,-137.3368158,173.8126645,98.47127851,20.73602526,-51.26987095,-85.45957436,-119.9173446,90
18,72.5,8.25,42.69928617,62.62261804,79.6910676,-592.3722338,281.7006856,-32.46323418,-237.6265713,-570.2178131,-184.8972212,-247.8088124,-386.8704464,-133.8699719,44.71662277,-30.62476318,-108.3600164,49.41048948,15.22078607,-19.23698417,92
19,56.5,10.25,43.09635951,63.01969138,80.08814094,-586.2488821,287.8240373,-26.33988254,-226.8578737,-559.4491155,-174.1285236,53.10546666,-85.95616734,167.0443072,15.84418329,-59.49720266,-137.2324559,193.0108803,158.8211769,124.3634066,90
20,62.5,12.25,-114.2424632,-94.31913132,-77.25068176,-825.6243847,48.44853474,-265.7153851,51.45718752,-281.1340543,104.1865376,68.14186334,-70.91977066,182.0807038,122.6078874,47.26650148,-30.46875177,83.46738644,49.27768303,14.81991279,89
